,answers,average_noun_counts,average_verb_counts
0, 번 확진자가 진주에 들렀다신종 코로나바이러스 번 확진자의 시댁이 진주라 진주 OO마트 등에도 들렀답니다지난 일 카카오톡 등 소셜미디어와 문자메시지 인터넷 커뮤니티 상에서 퍼진 글의 내용이다 포OO 인터내셔녈 OOO 부사장입니다라는 말로 시작하는 이 글은 광양사업장 협력업체 직원의 부인이 신종 코로나 확진자로 판정돼 보고한다는 내용을 담고 있다 이 글이 지칭하는 확진자는 번 확진자세 여성다 번 확진자는 남편과 함께 태국을 여행했다가 지난 월 일 귀국했다 그는 월 일께 증상이 나타나 광주 세기병원을 방문했고 월 일 전남대병원에서 격리돼 검사를 받았다 이 환자는 지난 일 오전 시 확진 판정이 났다  이런 가운데 번 확진자의 시가가 진주로 진주의 한 대형마트에 들렀다는 내용이 퍼졌다 사실검증 진주시 원 작성자는 시댁 진주 OO마트 들러 글 쓴 적 없어번 확진자 진주 방문설이 유포되자 경남도청 등은 사실관계 확인에 들어갔다 경남도청 관계자는 일 낮 시께 현재까지는 질병관리본부로부터 이와 관련해 통보를 받은 게 없다라고 말했다 일 오후 시 분 진주시 페이스북 공식계정은 게시물을 통해 번 확진자의 진주 방문설은 사실이 아니다라고 밝혔다 진주시 공보관실 SNS담당자는 해당 문구 최초 작성자인 기업체 부사장과 직접 통화했다라며 해당 문자메시지 작성 경위와 유포 과정에 대해 확인한 결과 일부 내용은 검증되지 않은 허위사실로 밝혀졌다라고 설명했다 이 관계자는 기업체 부사장은 신종 코로나바이러스 감염증 관련 안내 문자를 직원들에게 발송한 사실은 있지만 번 확진자의 시댁이 진주이고 진주 모 대형마트에 방문했다는 문구는 작성한 적이 없다고 말했다라고 부연했다 진주시는 페이스북 계정을 통해서도 번 확진자 진주 방문설은 게시글이 유포되는 과정에서 덧붙여진 것으로 최종 확인했다라면서 하지만 만에 하나 있을 상황에 대비해 질병관리본부에서 조사를 진행 중이다라고 밝혔다  대체로 사실 아님번 확진자의 시가가 진주고 진주 OO마트 등을 방문했다는 글에 대해 진주시가 직접 게시글의 원 작성자인 포OO 인터내셔널 부사장과 통화했고 원 작성자는 시댁이 진주인고 진주 모 대형마트에 방문했다는 문구를 쓴 적이 없다고 밝혔다는 점을 종합해 볼 때 일 문자메시지 등으로 퍼진 번 확진자 진주 방문설은 대체로 사실이 아니다 ,17.071428571428573,4.0
1, 평택 수건 가게 앞에서 방역복을 입은 사람들이 환자를 부축했다 검증내용 온라인 커뮤니티에 경기도 평택 지역의 신종 코로나 상황이라며 사진이 올라왔다 수건을 파는 상점 앞에서 방역복을 입은 사람들이 환자를 부축하는 모습이 담긴 사진이다 확인 결과 합성이었다 관할 보건소는 해당 지역에 조사 자체가 없었다고 밝혔다 업주가 신고함에 따라 경찰은 작성자에 대해 사실 확인에 나섰다이처럼 확인되지 않은 허위 사실의 유포는 단순 소동이나 혼란에 그치는 것이 아닌 처벌 대상이 될 수 있다 특히 이런 조작 사진 허위 정보들은 대부분 SNS나 온라인을 통해 유포되는데 정보통신망법은 년 이하 징역 또는 천만 원 이하 벌금형을 규정하고 있다   전혀 사실 아님  Powered by Froala Editor,8.625,2.375
2,가로세로연구소 유튜브 캡쳐지금 이 정권이요 임상정보를 공유를 안 해요 임상정보를 정부가 틀어쥐고 전문가들한테도 알리질 않습니다 중환자에 대해서 어떤 진료를 하고 있는지 그러니까 그런 거예요 지금 이 사람들이 의사들인데 소수의 그 이너서클 안에 있는 사람들만 그 정보에 접근하고 거기에 대해서 의견을 제시하고 가령 임상TF에서는 중앙임상위원회에서는 그 내용을 보고 있죠 그래서 어떤 약물을 가지고 어떤 치료를 할지 이런 거에 대한 지침도 만들기도 하고 해요 근데 그런 소수한테만 지금 임상정보가 공개되어 있다 정작 대한민국의 다른 수많은 의사들은 전혀 그 내용을 들여다보지 못해요월 일 대한의사협회가 정부에 임상정보 공유를 촉구하는 기자회견을 했습니다 해당 기자회견에서 나온 발언을 근거로 월 일 유튜브 채널 가로세로연구소에서는 정부가 임상정보를 틀어쥐고 일선 병원에 공유하지 않는다고 주장했습니다 중앙임상위원회를 소수의 이너서클로 표현하기도 했습니다 이 영상은 인터넷 커뮤니티를 중심으로 퍼져나갔습니다 임상정보 공유를 둘러싼 주장 사실인지 검증했습니다검증내용 임상정보 공유 요청했으나 정부는 답하지 않았다주장의 근거는 지난달 일에 열린 대한의사협회 기자회견입니다 최재욱 대한의사협회 과학검증위원장은 대한의사협회는 이미 정부에 수차례 공식적 또는 비공식적 경로를 통하여 이와 같은 임상 정보 공개와 공유의 필요성을 설명하고 공유를 요청했으나 정부는 여전히 이에 답을 주지 않습니다 라고 말했습니다 대한의사협회 관계자에게 확인한 결과 의사협회는 월 일과 일 두 차례 보건복지부에 임상정보 공유를 요청했다고 합니다 당시 보건복지부는 현재 시스템으로는 어렵다며 임상위원회를 통해 환자 정보 공유가 원활히 이뤄지도록 노력하겠다는 답변을 내놨습니다  임상정보 있으면서 주지 않는다국립중앙의료원 관계자는 병원은 환자를 치료하면 나이와 신체 조건 기저 질환 등의 임상 정보를 남기는데 병원마다 기록하는 시스템이 다르다며 병원별로 흩어진 임상 정보를 취합하기 위한 정부 차원의 통합시스템이 이미 마련돼 있긴 하지만 별도로 입력해야 하는 번거로움이 있다 고 말했습니다 일선 병원 측에서도 동일한 답변을 내놨습니다 더욱이 환자가 폭발적으로 늘어났던 대구 경북 의료진에게 임상정보를 따로 입력하라고 하기는 현실적으로 어려웠습니다 중앙임상위원회도 임상정보가 부족하다는 발언을 수차례합니다 지난달 일 기자회견에서 방지환 중앙감염병원 운영 센터장은 자료가 별로 없습니다 왜냐면 가장 환자가 많은 곳은 대구 경북이라는 것을 아실텐데 대구 경북에서 환자 자료를 입력할 만한 여력이 없다는 것을 여기 계신 분들은 인정할 겁니다라고 말했습니다 정기현 국립중앙의료원장도 물리적으로 정보 수집이 불가능한 상황이 벌어졌고 그렇다 보니 중앙임상위원회 자체도 데이터에 목말라 하고 있다고 말했습니다  자기들끼리만 공유한다중앙임상위원회는 전국 코로나  확진확자 치료 병원 의료진과 전문가로 구성된 기존의 코로나 중앙임상TF를 확대 개편한 일종의 의료진 네트위크입니다  국립중앙의료원 사이트에 올라온 보도자료를 보면 신종코로나를 치료하는 전문의는 누구나 참여할 수 있고 국립중앙의료원 관계자에 확인해보니 실제로도 그렇게 구성 운영되고 있었습니다 국립중앙의료원 월 일 보도자료 캡쳐중앙임상위원회에서 사용하는 임상 정보 입력 시스템인 eCRF 또한 확진 환자를 치료하는 의료기관이라면 누구나 입력하고 열람할 수 있습니다 그러나  인력 부족 등의 이유로 일선 병원의 임상정보가 모이지 않는다는 게 문제였습니다 취재 결과 지난 일 기준 현재수집된 코로나 확진자 임상 정보는 백여 건에 불과했습니다 정부도 이 같은 문제점을 알고 있습니다국립중앙의료원 월 일 보도자료 캡쳐코로나 확진 환자의 임상정보가 일선 병원에 잘 공유되지 있지 않는 건 맞습니다 하지만 정부가 정보를 쥐고 소수에게만 공유하는 것이 아닌 임상정보 공유 시스템 문제와 대구경북의 의료진의 부족 때문입니다 따라서 가로세로연구소 주장은 확진 환자 정보 공유를 촉구한 대한의사협회 기자회견을 보고 자의적인 해석을 덧붙인 것으로 대체로 사실이 아닙니다 다만 이런 허위정보가 나오는 맥락을 살펴봐야 할 필요가 있습니다 지난 년 메르스 사태 이후 정부는 감염병 확산에 효과적으로 대응하고 신종 감염병 임상 정보도 신속히 수집해 통합적으로 관리한다는 목적으로 중앙 감염병 전문병원 설립을 추진했습니다 지난 대선 당시 문재인 대통령도 공약으로 걸었습니다 그러나 설립은 사실상 무산된 상태입니다 박근혜 정부는 물론 현 정부도 예산 부족 등의 이유로 적극적으로 추진하지 않았습니다 우리 동네에 감염병 병원이 들어오면 안된다는 님비 현상도 발목을 잡았습니다 코로나 임상 정보를 수집하기 위해서는 일선 병원에 대한 인력 지원이 시급합니다 더 근본적인 대책은 메르스와 코로나의 교훈을 잊지 않고 중앙 감염병 전문병원을 지금이라도 다시 추진하는 거라고 감염병 전문가들은 말합니다  ,11.292682926829269,2.731707317073171
3, 최근 카카오톡을 중심으로 퍼지고 있는 글이다해당 글우한연구소로 파견되는 의 미국친구의 글입니다 꼭 많이 전달해주십시오그는 우한 폐렴 바이러스 연구로 가고 있습니다 방금 전화를 걸어ㅡ 감기에 걸렸을 때는 콧물과 가래가 있으며 코로나 바이러스 폐렴은 콧물이 없는 마른 기침이므로 새로운 유형의 코로나 바이러스 폐렴이다 이것이 가장 간단한 식별 방법이다 이런 의료 지식에 대해 더 많이 알면 예방에 도움이 될 것입니다이번에 우한 바이러스는 내열성이 아니며  도의 온도에서 죽습니다 따라서 따뜻한 물을 많이 마신다 친척들에게 더운 물을 마시도록 하면 예방할 수 있다 햇빛 아래로 가세요 찬물 특히 얼음물을 마시지 마세요 따뜻한 물을 마시는 것은 모든 바이러스에 효과적입니다 꼭 기억하십시오코로나 바이러스에 대한 의사의 조언  크기가 매우 크며 셀의 직경은 약 nm 모든 일반 마스크 N 기능뿐만 아니라도 이를 필터링 할 수 있습니다 그러나 감염된 사람이 당신 앞에서 재채기를하면 미터 멀리 떨어지니 조심하세요 바이러스가 금속 표면에 떨어지면  시간 이상 생존합니다 금속에 닿은 경우 비누로 손을 씻으십시오 바이러스는 옷에서  시간 동안 활성 상태를 유지할 수 있습니다 세탁 세제는 바이러스를 죽입니다 매일 씻을 필요가없는 겨울 옷의 경우 태양 아래서 두어 바이러스를 죽일 수 있습니다코로나 바이러스로 인한 폐렴 증상  목구멍을 먼저 감염시켜 목구멍이    일 동안 지속되는 건조한 인후통 느낌을 갖게됩니다 그러면 바이러스가 코액에 혼합되어 기관으로 흘러 들어가 폐로 들어가 폐렴을 일으킵니다 이 과정은  일이 소요됩니다 폐렴으로 고열과 호흡 곤란이 발생합니다 비강 혼잡은 정상적인 종류와 다릅니다 물에 빠진 것처럼 답답하게 느껴질 것입니다 이런 느낌이 든다면 즉시 의사의 진료를 받아야합니다예방에 관하여  감염되는 가장 일반적인 방법은 공개적으로 물건을 만지는 것이므로 손을 자주 씻어야합니다 바이러스는  분 동안 만 손에 살 수 있지만  분 동안 많은 일이 발생할 수 있습니다 눈을 비비거나 의도하지 않게 코를 만질 수 있음 손을 자주 씻는 것 외에도 Betadine Sore Throat Gargle로 가글 양치질을하여 목구멍에 있는 동안 세균을 제거하거나 최소화 할 수 있습니다 폐로 떨어지기 전따뜻한물 마시기 전달합니다 원문에서 실명이 공개된   씨와 접촉해 사실 관계를 확인했다 전문가들에게 권고 내용이 사실인지 자문을 구했다 검증 내용 글 출처의 진위 씨는 해외민간교류 기관 소속이었다 전화통화와 카카오톡 대화를 통해 글의 출처 등을 물었다  씨는 지난 일 미국에 있는 재미교포 친구가 보낸 글영문을 구글 번역기로 번역해 주변 사람들에게 보냈고 이후 카톡 등을 통해 확산하는 과정에서 내용이 일부 왜곡되고 본인의 실명이 공개됐다고 설명했다 실제로 해당 글이 국내에서 퍼지기 시작한 것은 일 이후다  씨는 글을 보낸 친구가 미국에서 활동하는 회계사라고 밝혔다 그러면서 그 친구가 직접 쓴 글이 아니라 미국에서 돌던 글을 받아 다시 보낸 것뿐이라고 말했다  씨에게서 영어 원문을 받아 검색했더니 지난달 말부터 중국 인도네시아 이탈리아 대만 등 전 세계에 이미 퍼져 있는 글로 확인됐다 권고 내용은 그대로인 채 소개 문구만 조금씩 달랐다 화학 전문가인 친구한테 받았다 사스 예방 연구소에 있는 홍콩 의사한테 받았다 등 전문가의 권위를 강조한다는 점은 공통적이었다 하지만 글의 출처에 대해 구체적이거나 새로운 설명은 없었다 해당 글은 국내 한 언론을 통해 기사화까지 됐다 기사에는 의사 사진이 걸려 있다 마치 글을 쓴 의사 같지만 확인 결과 감염병과는 관계가 없는 정형외과 의사였다 기사 링크 httpswwwanewsacomdetailphpnumberthreadr  각국에 퍼져 있는 글은 아래 링크 글 내용의 진위본문은 의사의 조언과 폐렴 증상 그리고 예방 이렇게 세 부분으로 나뉜다 의학적으로 검증된 사실과 확인되지 않았거나 거짓인 내용이 혼재돼 있다 폐렴 호흡곤란 등의 증상 손을 자주 씻어야 한다는 예방법은 사실이다 그러나 전문가 자문 결과 콧물이 나면 코로나가 아니라거나 온도 도에서 도면 죽는다는 등 허위 정보가 적지 않다 가글을 하라면서 글 말미에 등장하는 Betadine Sore Throat Gargle은 미국에서 실제로 판매하는 제품인 것으로 확인됐다 Betadine은 미국 퍼듀파마사Purdue Pharma가 생산하는 소독약 브랜드이다전문가 인터뷰 내용신형식  국립중앙의료원 감염내과 전문의 감염병센터장Q 맞는 정보인가A 의미 없다Q 콧물 흐르면 코로나 아니다A 허위정보다 일반적으로 목 아프고 호흡 증상 생기고 일주일 돼서 폐렴 생긴다 폐렴이 본격화하면 콧물 증상은 거의 없어지게 된다 그래서 나온 얘기 같다 콧물 증상은 중앙임상위원회에서 확인한 사실이다Q 바이러스 온도 도에서 죽는다 A 허위정보다Q 따뜻한 물 마시면 좋나A 뜨거운 물 어느 정도 온도로 마셔야 바이러스가 죽는다 이런 것 없다 그거 한다고 감염 안된다 말하긴 힘들다Q 햇빛 아래 가면 좋나A 지금 햇빛 아래 가도 도 이 정도 될 텐데 의미 있겠나Q 이 글 전반적인 평가는A 과학적 설득력이 거의 없다박홍준  서울특별시의사회 회장Q 코로나 바이러스 크기가 커서 일반 마스크로도 필터링 가능한가A 바이러스는 나노미터 억 분의  미터 단위로 잰다 작다 크다 얘기하는 것 자체가 의미가 없다 보건당국이 권하는 마스크를 사용해야 한다Q 가글 효과 있나A 입 안의 세균이나 바이러스 죽이는데 효과는 있지만 한계도 분명하다 가글 용액이 닿는 부위가 구강하고 인후목구멍는 닿지만 코 속이나 코 뒤쪽에 있는 점막에는 가글이 닿지 않기 때문에 그것으로써 모든 호흡기 부분을 막아낼 수는 없다  출처의 진위해당 글은 우한연구소로 파견되는 의 미국 친구가 쓴 글이 아니다   씨는 재미교포 친구가 미국에서 도는 글을 보내 준 것이고 그 친구는 의사도 아니고 우한으로 갈 일도 없다고 말했다 다만 해당 글의 최초 작성자가 누구인지는 확인되지 않았다  내용의 진위증상과 예방법 등을 담은 본문과 관련해 전문가들은 사실상 허위 정보에 가깝다고 말했다   ,8.372881355932204,3.305084745762712
4,군산 여덟번째 확진자 지난달 일 입국 후  목욕탕 방문신종코로나 목욕탕 물 통해서도 감염된다는 소문 돌아 탕에 얼굴 담그거나 물을 눈에 묻힐 경우 눈 점막 통해 전염될 수 있다검증내용 감염경로메르스나 사스처럼 비말침방울 등을 통해 호흡기 전파 감염증 환자 기침할 때 침이 눈 코 입 점막 침투하면 감염 감염증 환자 비말 묻은 사물 만진 뒤 눈 코 입 만져도 감염 가능성   목욕탕 물 통해 감염전문가들 목욕탕 물에 바이러스 잠복해 있다가 이용자 감염시킬 가능성 낮다고 진단목욕탕 자체가 습도와 온도가 높아 코로나 바이러스 생존 어렵기 때문신종 코로나바이러스 감염증이 목욕탕 물 통해 감염될 확률 극히 낮아다만 다중이용시설 방문 자제할 필요특히 목욕탕 탈의실 마스크 착용하지 않기 때문에  감염예방 취약 기침 재채기 하면 옷장 의자 세면대 등에 비말 묻을 가능성 높아,52.5,8.0
