,answers,average_noun_counts,average_verb_counts
5,광주 전남대 버스 정류장에서 피 묻은 마스크가 발견돼 경찰 신고가 접수됐고 현재 관련 기관이 신종 코로나바이러스 검사를 하고 있다 검증내용 경찰 신고는 사실 보건 당국에 접수된 바 없어 경찰에 신고했다는 게시글은 사실로 볼 수 있다 정확히 말하자면 신고자는 에 신고를 했다 이는 전남대학교 주변 지역을 담당하는 광주 북부소방서와 광주 북부경찰서 용봉지구대 우산지구대를 통해 교차로 확인한 내용이다 당시 상황을 간략히 정리하자면 이렇다 신고자는 월 일 오후에 문자 서비스를 통해 신고했다 신고를 접수한 소방대원과 경찰은 현장에 출동했다 하지만 해당 마스크를 찾지는 못했다고 한다 문제가 된 버스 정류장과 그 주변 쓰레기통까지 모두 뒤졌지만 결국 마스크를 발견하지 못했고 접수된 신고 건은 특이사항 없음으로 처리됐다 마스크를 찾지 못했다는 게 개운치 않은 뒷맛을 남기지만 사진 속 마스크가 진짜인지 가짜인지 지금으로선 확인하기 힘들다 그럼 현재 검사가 진행 중이라는 게시글의 주장은 어떻게 되는 걸까 마스크를 발견하지 못해 관련 검사도 진행되지 않은 상황이다 혹시 몰라서 광주광역시청 재난대응과와 전남대 인근 북구보건소에 추가로 확인해봤지만 마스크 검사 의뢰나 의심환자 접수 건은 없었다 한마디로 검사가 진행 중이라는 주장의 근거가 없어 이 주장은 사실로 보기 어렵다 근데 이 대목에서 또 하나 궁금해지는 게 있다 사진 속 마스크처럼 상당량의 피가 묻으려면 각혈기침에 피가 섞여 나오는 증상을 의심해볼 수 있는데 신종 코로나바이러스가 이런 각혈 증상을 동반할 수 있을까 증상 악화로 폐렴이 심해지면 각혈도 가능신종 코로나바이러스에 감염되면 주로 발열 기침 호흡곤란 등의 증상이 나타난다 심해지면 호흡부전과 심한 폐렴 증상이 동반될 수 있다 감염 후 이틀에서 일 정도면 증상이 발현되는 것으로 추정된다 출처 질병관리본부 국립보건연구원그런데 폐렴이 꼭 신종 코로나바이러스로 인한 증상이라고 볼 수는 없다 다른 감염병이나 질병이 약화하면 면역력이 떨어져 폐렴에 걸리는 경우가 많기 때문이다 폐렴이 심해지면 각혈을 할 수 있다 이석원 질병관리본부 위기소통담당관은 이에 대해 코로나로 인해 폐렴이 심해져 각혈을 할 수도 있지만 다른 질병이 악화해 생기는 경우도 많다 코로나바이러스 증상 때문이라고 단정할 수는 없다고 설명했다 코로나바이러스로 인해 심한 폐렴에 걸린 환자가 각혈한 뒤 마스크를 버린 것으로 가정해볼 수도 있지만 그 정도의 중증이라면 병원 치료나 약국 처방을 통해 보건 당국에 의심환자로 등록됐을 것이다 하지만 앞서 기술한 것처럼 전남 지역에서 의심환자로 등록된 환자가 없어 가정의 신빙성은 낮다 피 묻은 마스크 괴담 이어질까피 묻은 마스크에 대한 공포는 이번이 처음이 아니다 이번 게시물이 나오기 직전엔 중국 국기가 그려진 마스크에 피가 묻어있는 사진과 함께 마트 화장실에 피 묻은 마스크가 있다 어디에 신고해야 하느냐는 내용의 글이 SNS와 인터넷 공간에서 큰 화제가 됐다 특히 해당 글에는 특정 지역의 이름과 마트 지도까지 첨부돼 있어 경남지방경찰청과 민원인들이 방송통신심의위원회에 심의요청을 하기도 했다 방심위는 심의 결과 신종코로나와 관련해 인터넷에 퍼지는 정보들이 단순 허위 사실을 넘어 국민의 불안감을 조성하고 사회 혼란을 야기한다며 해당 글의 삭제를 의결했다 사회 혼란을 야기하고 개연성 없는 정보를 퍼뜨릴 경우 정보통신에 관한 심의규정 제조선량한 풍속 기타 사회질서 위반 등에 따른 시정 요구 대상이 되기 때문이다이상로 방심위원은 당시 회의에서 오성홍기와 마스크 붉은 피는 의도적이고 연출한 흔적이 보인다고 평가했다전혀 사실 아님 Powered by Froala Editor,15.173913043478262,4.521739130434782
6,동대구역에서 신종 코로나 바이러스 감염 환자가 방역복을 입은 사람들을 피해 도주 중이다 검증내용 동대구역에서 찍힌 사진과 함께 환자가 방역복을 입은 사람들을 피해 도주 중이라는 글이 SNS와 커뮤니티에서 급속도로 확산됐다 여기엔 신종 코로나 관련 모의훈련이라는 설명도 덧붙여졌다 확인 결과 역시 사실무근이었다 신고를 받고 출동한 경찰 확인 결과 유튜버 명이 환자가 발생한 것처럼 꾸며 촬영에 나선 것이었다 이들은 경각심을 주기 위한 취지였다고 설명했는데 문제는 방역복을 착용한 것이다 보건당국을 사칭한 걸로 볼 수 있기 때문이다 현행법은 공무집행을 방해할 경우 년 이하의 징역 천만 원 이하의 벌금에 처하도록 하고 있다 전혀 사실 아님 Powered by Froala Editor,8.5,3.125
7,검증방식 연구진이 올린 보고서 원문을 확인했다 해당 주장을 신뢰할 수 있는지 전문가들에게 자문을 구했다 다른 연구진이 단 보고서 댓글 전체를 분석했다 보고서 전문에 적힌 주장은 이렇다 nCoV에는 다른 코로나 바이러스에 존재하지 않는 스파이크당 단백질 개의 삽입물을 발견했다 개의 삽입물 모두 HIV의 아미노산과 동일성 또는 유사성을 갖는다얼마나 유사한지 비교하기 위해 논문에 적힌 nCoV 유전자의 단백질 아미노산 서열 개를 확인했다 HIV 단백질과 유사하다고 연구진이 주장한 개 구간을 비교했다 개 구간은 TNGTKR HKNNKS으로 HIV 단백질 염기 서열과 순서와 알파벳아미노산 모두 일치했다 하지만 다른 개 구간은 일치하지 않았다 해당 구간은 nCoV의 경우 RSYL   TPGDSSSG QTNSPRRA이었고 HIV는 RTYLFNETRGNSSSG QTNSSILMQRSNFKGPRRA이다 첫 번째 RSYL로 시작하는 염기 서열의 경우 HIV와 일치하는 건 개 알파벳아미노산 중 개로 개가 일치하지 않았다 두 번째의 QTNS로 시작하는 염기 서열의 경우 HIV와 일치하는 건 개 알파벳아미노산 중 개로 개가 일치하지 않았다 결론적으로 nCoV의 단백질 서열 개 중 HIV와 일치하는 건 자리 곳뿐이다 개수로만 치면 전체의 에 불과하다이근화 제주대 의대 미생물학과 교수는 이 두 바이러스가 아주 짧은 세그먼트서열를 가지고 있기 때문에 이 세그먼트를 가지고 있다고 해서 HIV와 유사하다고 볼 수는 없다라고 판단했다 김우주 고려대 구로병원 감염내과 교수 역시 에이즈 바이러스와 신종 코로나 바이러스는 전혀 다른 바이러스라고 밝혔다보고서에는 오타도 있었다 corona코로나 바이러스를 cornona코노나 corono코로노라고 적기도 했다 혹시 코노나 바이러스나 코로노 바이러스가 실제로 있는지 확인하기 위해 전문가에게 자문을 구했지만 오타라는 답을 들었다 이재갑 한림대 성심병원 감염내과 교수는 이런 오타는 절대 나오면 안 되는 오타라며 너무 급하게 논문 내느라고 실수한 것 같다라고 평가했다보고서를 게재한 사이트는 공지사항에서 해당 보고서를 뉴스에서 확립된 정보로 보도해서 안 된다라고 경고했다 보고서 밑에 다른 연구진 등이 달 수 있는 댓글 창에는 인간도 야채와 같은 단백질을 엄청나게 많이 갖고 있다 전혀 놀랍지 않다 완전히 나쁜 인용이다 공포증을 유발해 대중에게 해롭다는 의견 등 대다수 댓글이 비판 내용이었다 해당 보고서는 결국 게재 이틀 만에 저자에 의해 철회됐다해당 연구는 신종 코로나 바이러스와 HIV가 아주 극히 일부가 일치한다는 하나의 발견일 뿐 완벽히 검증되지 않은 예비 보고서일 뿐이다 현재로서 사실로 명확히 입증되지 않았을 뿐 아니라 충분히 연구가 진행되지 않은 주장일 뿐이다 그러므로 신종 코로나바이러스는 에이즈와 유사하다 라는 주장은 대체로 사실이 아니다,8.296296296296296,2.1481481481481484
8,갑자기 고꾸라지는 감염자 영상 사실이다영상 출처 추적 및 전문가 취재검증 내용SBS뉴스 화면 고꾸라지는 감염자 영상 마스크를 쓴 한 남성 중심을 잃고 갑자기 앞으로 고꾸라진다 사람들이 일으켜 세우지만 정신을 못 차린다 신종 코로나 감염자라며 인터넷에 떠도는 영상이다  영상이 퍼진 과정을 추적해봤다 월 일 영상 게시한 트위터 월 일 인도네시아 iNews 영상  월 일 고꾸라지는 감염자 유튜브 영상 지난 일 한 트위터 계정에서 시작한 것으로 보인다 인도네시아의 한 방송사에서 이 영상을 소개했는데 국내에서는 외신에서도 보도됐다며 재인용 돼 급속도로 퍼졌다 영상 게시자한테 연락을 시도해봤지만 답은 없었다다만 인도네시아 방송국은 영상을 유튜브에서 내렸고 해외 유력 언론도 보도하지 않고 있다 의사들은 신종 코로나 감염자가 영상처럼 쓰러지는 경우는 드물다는 쪽이다 천은미 이대목동병원 호흡기내과 교수는 발열이 나고 점점 진행하는 과정에서 갑자기 쓰러질 수는 없거든요 패혈증으로 의식이 없어서 쓰러지는 경우라든지 아니면 뭐 심장마비나 그런 경우가 아니라면라고 말했다SBS뉴스 화면 눈으로도 감염 영상 이번에는 우한에 사는 한 남성이 만든 동영상이다 국내 조회 수 백만 환자를 쳐다만 봐도 전염된다는 괴담이 퍼진다 당시에 치료하던 의사가 보호 안경을 쓰지 않아 감염됐다는 현지 보도도 있었다 실제로는 확진자의 비말이 눈의 점막에 닿으면 감염될 수 있다는 뜻이었는데 이 남성이 눈으로도 전파된다고 말하면서 와전된 것으로 보인다SBS뉴스 화면 박쥐 먹는 중국인 영상 중국인이 박쥐를 먹는 영상이다 신종 코로나가 박쥐에서 시작됐다 중국인들이 즐겨 먹어서 그렇다는 식으로 소문이 났다 그런데 이 영상은 한 중국인이 년 전 서태평양 팔라우에서 촬영한 것이다 신종 코로나와는 무관하다대체로 사실 아님Powered by Froala Editor,8.666666666666666,3.111111111111111
9,A형이 코로나에 가장 취약하고 O형이 상대적으로 강하다검증내용연구 결과 토대로 했으니 믿을만하다관련 내용은 일 오후 국내 한 일간지가 처음으로 보도하면서 본격적으로 알려졌다 이후 여러 매체가 기사를 쏟아내며 관련 글 유포도 급격하게 늘어난 분위기다하지만 기사에 소개된 연구는 까다로운 을 거쳐 학술지에 게재된 정식 논문이 아니다 해당 연구결과가 게시된 곳은 medRxiv라는 사전 논문 사이트다게시된 보고서에는 아직 평가와 검토를 받은 내용이 아니기 때문에 연구 내용을 실제 임상에서 적용해선 안 된다는 경고문구가 명시돼 있다 해당 연구를 진행한 연구진은 보고서에서 이 가설hypothesis을 입증하기 위해 직접적인 연구가 필요하다 다른 메커니즘도 있을 수 있다고도 덧붙였다아직 가설인 내용이 언론 보도를 통해 정식 논문으로 공신력 있는 연구결과로 탈바꿈한 셈이다 해당 결과는 어떻게 도출된 걸까연구는 코로나 발원지로 알려진 우한시와 선전에 있는 병원 곳에서 코로나 확진 판정을 받은 환자 명의 혈액형 패턴을 통계에 근거해 조사한 결과다 우한시 진인탄 병원에 있는 확진자 천명의 혈액형 분포를 명의 일반인 혈액형 분포도와 비교해 따져봤더니 A형이 로 일반인의 A형 분포도인 보다 높았고 O형은 로 일반인 O형 분포도인 보다 유의미하게 낮았다고 분석했다 다른 두 곳에 대한 결과도 비슷한 패턴을 보였다는 설명이다대체로 사실 아님전문가 그룹에서 참고할만한 내용이긴 하나 아직 정식 논문 내용도 아니고 과학적 근거가 많이 부족한 상황이다 추가 연구가 필요하다는 점은 연구자 스스로도 인정했다 다만 일말의 가능성을 고려해 대체로 사실이 아닌 것으로 판정한다 이 내용을 과신한 나머지 개인위생에 소홀해져선 안 된다는 게 전문가들의 공통된 지적이다,12.846153846153847,3.230769230769231
10, 코로나 치료비 없어서 극단적 선택했다코로나 치료비가 없어 미국인들이 바다에 뛰어들었다고 유포된 영상의 최초 출처를 찾기 위해 구글 이미지 검색과 동영상 검색 도구 InVID  WeVerify 를 활용했습니다 검색 결과 해당 영상은 코로나 관련 영상이 아니라 난민들과 관련된 영상임을 확인했습니다난민 관련 외신 보도로 촬영 장소와 시기를 살펴봤더니 해당 영상은 년 월 리비아에서 촬영된 영상이었습니다 년 월 일 리비아 트리폴리 동부 인근의 해안에서 여 명의 아프리카 난민을 태운 배가 침몰했는데 년 월 일일 해당 사건을 보도한 외신 등에 보도된 영상이었던 겁니다위 영상은 최근 한국뿐 아니라 외국 SNS에서도 에콰도르 바다에 떠다니는 코로나 시신 등의 제목으로 유포됐습니다 AFP 등 외신도 팩트체크를 통해 영상이 코로나 와 관련 없다고 언급했습니다 AFP는 년 지중해에서 난민이 탄 배 전복 사건 중 가장 비극적 사건이었다며 유엔난민기구  UNHCR 도 같은 해 월 일 성명을 발표해 리비아 해안 난민 사망 사건 등 해양의 비극에 대해 언급했다고 설명했습니다,13.375,2.75
11,일주일 뒤 국내 마스크 생산이 중단된다마스크 생산 업체 취재검증 내용                          SBS뉴스화면 마스크 생산 중단 기사와 댓글국내 마스크 제작 업체들이 마스크용 필터를 구하지 못해 일주일 뒤면 마스크를 만들 수 없다는 내용의 기사이다 중국이 필터 소재를 싹쓸이한다는 게 이유인데 마스크를 재활용해야 하는 거냐 많이 사둘 걸 그랬다 걱정하는 댓글이 꽤 많다 국내 시장점유율 위 업체 등에게 물어보니 공장을  가동하고 있긴 한데 공급 차질은 없다고 잘라 말했다 우선 필터 소재를 중국에서 받아 쓰지도 않고 국내 협력 업체들의 필터 납품에도 문제가 없다는 게 이유였다전혀 사실 아님Powered by Froala Editor,15.25,5.25
12,중국 당국이 신종 코로나바이러스 감염병 예방책으로 마늘 섭취를 공문으로 공식 권고했다는 주장그 근거로 공문형태 이미지에 우리말 해석이 붙어 국내에 퍼짐출처 온라인 커뮤니티검증내용해당 공문이란 게 존재하나있긴 있음지난 월 일 중국 경제관찰보가 보도 그러나 해당 공문은 중국 중앙정부가 아니라 중국 상하이 보건위원회의 약국관리사무소와 임상약국 품질관리센터가 상하이 관내 의료기관에 배포한 것마늘을 예방책으로 권고했나사실 아님해당 공문은 관내 약물 공급을 안정적으로 하고 의약품 사용을 안전하게 할 것을 강조한 내용 마늘을 준비해 드시기를 권한다는 언급은 없음 오히려 일부 건강보조식품 판매 업자들이 소셜미디어상에서 똑같은 공문 이미지를 마케팅에 활용하는 사례를 찾아볼 수 있음마늘 섭취와 신종 코로나바이러스 예방 상관관계는밝혀진 바 없음마늘이 면역력을 높여준다는 과거 연구결과가 있으므로 좋은 음식인 것은 맞지만 이번 신종 코로나바이러스 감염병을 예방 또는 치료해준다는 식의 직접적 상관관계는 과학적으로 밝혀진 바 없음중국 당국이 신종 코로나바이러스 감염병 예방책으로 마늘 섭취를 공식적으로 권고했다는 주장은 사실 아님Powered by Froala Editor,130.0,22.0
13,말할 때 물 마실 때마스크 턱에 걸쳐도 괜찮을까검증내용 마스크 턱에 걸쳐도 괜찮다 사실아님 사무실에서 회의할 때나 어떤 발표를 할 때 아니면 잠깐 물을 마시거나 전화 통화할 때 흡연하시는 경우에는 흡연장에서 이렇게 턱에 걸치는 경우가 많습니다 이는 올바른 마스크 착용법이 아닙니다 마스크도 그리고 내 손도 오염에 노출될 수 있습니다이렇게 하면 안 되는 이유 크게 두 가지입니다첫째 착용한 마스크 겉면을 가급적 만지지 마라 이 원칙에 어긋나기 때문입니다마스크를 턱으로 내리려면 겉면을 손으로 잡아서 내릴 수밖에 없겠죠그런데 마스크 겉면은 일단 바이러스나 세균에 오염됐다고 가정하고 최대한 만지지 않는 것이 세계보건기구나 우리 방역당국의 공통된 권고사항입니다 만졌다면 손을 비눗물로 씻거나 알코올로 소독하라는 게 정부 지침입니다전문가들은 바로 이런 이유 때문에 아예 턱에 걸치는 행동 자체를 하지 말라 이렇게 조언하고 있습니다엄중식가천대 길병원 감염내과 교수  오염되어 있다고 가정을 해야 되거든요 N 호흡기도 다 똑같아요 마스크 형태로 된 거는 앞쪽이 오염되는 거거든요 코입 쪽에 있는 전면부가 오염되는 것이기 때문에 거기를 만지면 안 됩니다 둘째로 마스크를 제대로 쓴 상황에서 내 입과 닿는 마스크 안쪽 부분이 오염될 수 있기 때문입니다공기 중에 무방비로 노출된 턱이나 목 피부가 마스크를 내렸을 때 마스크 안쪽 면과 닿게 되어서 오염될 수 있다는 건데요손으로 마스크 안쪽 만지지 말라 이 원칙과 같은 원리입니다최원석고려대 안산병원 감염내과 교수  아래쪽으로 내려서 가만히 있게 되면 물론 내 얼굴이니까 괜찮다고 생각할 수도 있겠지만 피부나 이런 곳도 아주 깨끗한 건 아니잖아요 내 입으로 닿는 부분이니까 거기는 다른 곳에 오염되지 않도록 최대한 주의를 기울여주는 게 안전하죠  마스크를 쓰고 있다가 물을 잠깐 마셔야 한다거나 아니면 발표를 해야 한다거나 이럴 땐 어떻게 해야 하나 상황을 가정해서 말씀드리겠습니다 마스크를 쓰고 있다가 잠시 마이크 앞에서 발표를 해야 하는 상황이다 마스크를 쓰고 하는 게 크게 힘들지 않다면 쓰고 하시고 그게 아니라 좀 답답하고 말하기 불편하다 또 사람들이 아주 밀집된 공간이 아니라서 마스크를 벗고 발표해도 좋은 상황이다 끈을 잡고 벗은 후에 깨끗한 A용지나 티슈 위에 마스크 안쪽 면이 하늘을 향하도록 해서 올려두는 게 좋습니다물론 정부의 재사용 지침은 환기가 잘 되는 깨끗한 장소에 걸어두라는 것이지만 만약에 집이 아닌 곳에서 또 잠깐 물 마시는데 일일이 걸어두기 힘드니까 이 정도면 괜찮다는 겁니다  정부 마스크 지침 바로가기클릭또 다시 착용할 때는 될 수 있으면 역시 깨끗이 씻은 손으로 가급적 끈만 잡고 착용을 하고요코 부위 철사 정도만 최소한으로 만져서 얼굴에 맞춰주면 됩니다그러니까 큰 원칙은 쓰고 벗을 때 깨끗한 손으로 되도록 끈만 잡고 벗어서 잠시 둘 땐 안쪽 면이 하늘을 향하도록 하는 것입니다물론 장소가 병원이거나 사람이 많은 곳일 경우에는 또는 기침 증상이 있는 사람의 경우에는 잠시 벗는 게 아니라 계속 쓰고 있어야 하겠죠그게 아닌 상황에서 그동안 무심코 마스크를 턱에 걸쳐왔다면 그러지 말고 아예 벗든 제대로 쓰든 둘 중 하나를 택해야 마스크 오염을 줄일 수 있습니다회의나 통화 흡연시 등 마스크를 턱에 걸치는 것은 손으로 마스크 전면부를 만지거나 입 닿는 부분이 오염될 수 있어 올바른 마스크 착용법이 아님,8.846153846153847,5.615384615384615
